img_id,edge_density,geometric_blocks,color_entropy,compression_ratio,text_area_ratio
fac_001,0.021100,5,8.319120,8.527278,0.000396
fac_002,0.138115,5,9.917643,4.965580,0.005159
fac_003,0.052639,1,6.000298,9.076569,0.040251
fac_004,0.015193,3,6.436849,14.768556,0.000180
fac_005,0.025591,1,6.973182,15.049450,0.010923
fac_006,0.039186,1,6.367018,11.451431,0.088952
fac_007,0.038382,1,6.686963,12.104310,0.052366
fac_008,0.042743,1,6.856984,11.317543,0.075718
fac_009,0.042530,10,7.802339,9.579082,0.053326
fac_010,0.015199,1,1.939808,32.887813,0.043605
fac_011,0.044574,2,7.518668,7.673635,0.004354
fac_012,0.019487,1,7.291694,8.826604,0.022027
fac_013,0.039444,5,7.126866,8.968751,0.000997
fac_014,0.005758,0,0.211126,73.612517,0.026988
fac_015,0.043883,2,7.317931,8.502370,0.002100
fac_016,0.047205,6,8.767762,8.230746,0.138309
fac_017,0.160053,4,9.784539,5.365152,0.005076
fac_018,0.031816,2,6.581135,10.618454,0.000794
fac_019,0.122129,2,9.032981,5.379564,0.002270
fac_020,0.056367,1,7.121960,6.627754,0.135703
fac_021,0.030703,3,7.458446,9.974444,0.006571
fac_022,0.040719,3,8.151880,9.170632,0.003448
fac_023,0.034504,3,7.742976,10.409900,0.011242
fac_024,0.153666,2,8.041579,5.050131,0.006899
fac_025,0.112057,2,7.983448,6.737818,0.005246
fac_026,0.045938,2,7.423908,10.786024,0.003127
fac_027,0.008367,0,5.091210,26.391352,0.034109
fac_028,0.041951,2,8.020697,8.589157,0.002368
fac_029,0.005370,2,6.725871,10.763490,0.000000
fac_030,0.039183,1,4.611801,10.273691,0.064875
fac_031,0.012350,7,7.238784,14.837245,0.048156
fac_032,0.029022,1,6.170782,12.913090,0.023286
fac_033,0.019934,3,7.988236,12.553394,0.020618
fac_034,0.062509,3,8.867177,7.635764,0.009803
fac_035,0.042067,3,8.755081,9.632031,0.014712
fac_036,0.076143,4,8.891832,6.349482,0.018467
fac_037,0.009466,2,6.289913,15.714376,0.003273
fac_038,0.007776,1,6.079399,18.409064,0.000000
fac_039,0.009733,2,7.050438,15.472892,0.000000
fac_040,0.022137,2,7.857835,11.884308,0.000345
fac_041,0.035474,1,7.078636,10.551135,0.001978
fac_042,0.065250,1,8.117891,6.662108,0.000992
fac_043,0.012714,2,6.910932,15.027711,0.000151
fac_044,0.015272,2,6.899522,9.278297,0.000804
fac_045,0.015927,2,7.704418,11.192526,0.001381
fac_046,0.015622,1,3.112035,28.587547,0.010581
fac_047,0.017759,3,8.369557,6.832343,0.018900
fac_048,0.019603,1,5.871979,11.488795,0.000000
fac_049,0.024649,1,7.532938,8.442808,0.001116
fac_050,0.050747,1,7.607644,7.565384,0.000448
fac_051,0.048978,1,7.548467,6.742628,0.030456
fac_052,0.163338,3,7.904459,4.643353,0.001748
fac_053,0.021204,2,7.219402,11.378306,0.034806
fac_054,0.019014,1,4.036348,15.086536,0.046182
fac_055,0.074927,5,10.813492,6.928099,0.003559
fac_056,0.017382,1,2.492922,21.700937,0.001301
fac_057,0.021628,2,8.237967,15.023211,0.076950
fac_058,0.033640,1,6.945992,11.145166,0.035992
fac_059,0.014754,2,7.546289,11.070519,0.045088
fac_060,0.067318,2,8.089936,8.393956,0.056299
fac_061,0.060548,2,9.293879,7.857805,0.004024
fac_062,0.056311,1,5.936872,9.573806,0.006863
fac_063,0.043674,2,9.241366,2.985505,0.007399
fac_064,0.057383,3,7.276271,3.047765,0.001410
fac_065,0.075495,1,9.638761,6.492937,0.006762
fac_066,0.013474,4,7.793833,10.067655,0.026838
fac_067,0.064638,3,8.927441,8.856476,0.001202
fac_068,0.009525,1,7.548895,10.013522,0.000357
fac_069,0.017195,1,5.944605,13.122395,0.003635
fac_070,0.040430,1,6.094863,12.103763,0.000177
fac_071,0.140135,2,7.703631,7.641537,0.000083
fac_072,0.079791,1,8.894270,6.654116,0.035924
fac_073,0.084293,5,8.008797,7.359680,0.027362
fac_074,0.061572,4,8.302342,8.705503,0.006143
fac_075,0.032720,1,6.779338,12.240701,0.033051
fac_076,0.046802,1,6.307393,10.775924,0.057417
fac_077,0.066701,1,9.167075,5.344911,0.042654
fac_078,0.085027,1,8.394682,8.151266,0.013823
fac_079,0.029147,1,3.757161,19.450460,0.047284
fac_080,0.025681,3,8.139394,10.851205,0.000186
fac_081,0.061633,4,7.879908,7.601111,0.010342
fac_082,0.061898,3,4.329328,10.347449,0.002681
fac_083,0.048905,9,9.199796,7.691183,0.020254
fac_084,0.067631,3,8.910970,7.809451,0.004160
fac_085,0.043858,3,3.847701,13.063660,0.031919
fac_086,0.027895,5,8.417028,11.691850,0.044880
fac_087,0.015892,4,9.295065,14.485686,0.033014
fac_088,0.024850,4,8.324857,11.743843,0.051037
fac_089,0.030037,4,3.900292,15.509006,0.029791
fac_090,0.026026,3,9.095395,9.690448,0.003038
fac_091,0.024343,1,7.494430,10.293290,0.007213
fac_092,0.028190,3,7.615008,12.198692,0.001016
fac_093,0.051972,1,7.595183,10.536631,0.032399
fac_094,0.016307,1,7.636815,15.641698,0.041359
fac_095,0.029306,1,6.814613,12.636729,0.048954
fac_096,0.103874,2,8.861190,5.546016,0.004617
fac_097,0.109384,1,9.498942,5.414913,0.020360
