image_id,color_entropy,compression_ratio,text_area_ratio
fac_001,8.31912,8.527278,0.000396
fac_002,9.917643,4.96558,0.005159
fac_003,6.000298,9.076569,0.040251
fac_004,6.436849,14.768556,0.00018
fac_005,6.973182,15.04945,0.010923
fac_006,6.367018,11.451431,0.088952
fac_007,6.686963,12.10431,0.052366
fac_008,6.856984,11.317543,0.075718
fac_009,7.802339,9.579082,0.053326
fac_010,1.939808,32.887813,0.043605
fac_011,7.518668,7.673635,0.004354
fac_012,7.291694,8.826604,0.022027
fac_013,7.126866,8.968751,0.000997
fac_014,0.211126,73.612517,0.026988
fac_015,7.317931,8.50237,0.0021
fac_016,8.767762,8.230746,0.138309
fac_017,9.784539,5.365152,0.005076
fac_018,6.581135,10.618454,0.000794
fac_019,9.032981,5.379564,0.00227
fac_020,7.12196,6.627754,0.135703
fac_021,7.458446,9.974444,0.006571
fac_022,8.15188,9.170632,0.003448
fac_023,7.742976,10.4099,0.011242
fac_024,8.041579,5.050131,0.006899
fac_025,7.983448,6.737818,0.005246
fac_026,7.423908,10.786024,0.003127
fac_027,5.09121,26.391352,0.034109
fac_028,8.020697,8.589157,0.002368
fac_029,6.725871,10.76349,0.0
fac_030,4.611801,10.273691,0.064875
fac_031,7.238784,14.837245,0.048156
fac_032,6.170782,12.91309,0.023286
fac_033,7.988236,12.553394,0.020618
fac_034,8.867177,7.635764,0.009803
fac_035,8.755081,9.632031,0.014712
fac_036,8.891832,6.349482,0.018467
fac_037,6.289913,15.714376,0.003273
fac_038,6.079399,18.409064,0.0
fac_039,7.050438,15.472892,0.0
fac_040,7.857835,11.884308,0.000345
fac_041,7.078636,10.551135,0.001978
fac_042,8.117891,6.662108,0.000992
fac_043,6.910932,15.027711,0.000151
fac_044,6.899522,9.278297,0.000804
fac_045,7.704418,11.192526,0.001381
fac_046,3.112035,28.587547,0.010581
fac_047,8.369557,6.832343,0.0189
fac_048,5.871979,11.488795,0.0
fac_049,7.532938,8.442808,0.001116
fac_050,7.607644,7.565384,0.000448
fac_051,7.548467,6.742628,0.030456
fac_052,7.904459,4.643353,0.001748
fac_053,7.219402,11.378306,0.034806
fac_054,4.036348,15.086536,0.046182
fac_055,10.813492,6.928099,0.003559
fac_056,2.492922,21.700937,0.001301
fac_057,8.237967,15.023211,0.07695
fac_058,6.945992,11.145166,0.035992
fac_059,7.546289,11.070519,0.045088
fac_060,8.089936,8.393956,0.056299
fac_061,9.293879,7.857805,0.004024
fac_062,5.936872,9.573806,0.006863
fac_063,9.241366,2.985505,0.007399
fac_064,7.276271,3.047765,0.00141
fac_065,9.638761,6.492937,0.006762
fac_066,7.793833,10.067655,0.026838
fac_067,8.927441,8.856476,0.001202
fac_068,7.548895,10.013522,0.000357
fac_069,5.944605,13.122395,0.003635
fac_070,6.094863,12.103763,0.000177
fac_071,7.703631,7.641537,8.3e-05
fac_072,8.89427,6.654116,0.035924
fac_073,8.008797,7.35968,0.027362
fac_074,8.302342,8.705503,0.006143
fac_075,6.779338,12.240701,0.033051
fac_076,6.307393,10.775924,0.057417
fac_077,9.167075,5.344911,0.042654
fac_078,8.394682,8.151266,0.013823
fac_079,3.757161,19.45046,0.047284
fac_080,8.139394,10.851205,0.000186
fac_081,7.879908,7.601111,0.010342
fac_082,4.329328,10.347449,0.002681
fac_083,9.199796,7.691183,0.020254
fac_084,8.91097,7.809451,0.00416
fac_085,3.847701,13.06366,0.031919
fac_086,8.417028,11.69185,0.04488
fac_087,9.295065,14.485686,0.033014
fac_088,8.324857,11.743843,0.051037
fac_089,3.900292,15.509006,0.029791
fac_090,9.095395,9.690448,0.003038
