image_id,source,layout_neg,color_neg,visual_neg,text_info_neg,layout_pos,color_pos,visual_pos,text_info_pos,total_neg,total_pos,pressure_score,pressure_label
fac_001,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_002,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
fac_003,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,1.15,-1.15,low
fac_004,facebook,0.0,0.6,0.0,0.0,0.0,1.05,0.7,0.0,0.6,1.75,-1.15,low
fac_005,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_006,facebook,1.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1.0,1.2,-0.2,low
fac_007,facebook,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.6,1.0,-0.4,low
fac_008,facebook,0.0,0.6,0.9,0.0,0.8,0.0,0.8,0.0,1.5,1.6,-0.1,low
fac_009,facebook,1.0,0.0,1.0,0.0,0.7,0.0,0.5,0.0,2.0,1.2,0.8,high
fac_010,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_011,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_012,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_013,facebook,0.0,0.0,1.0,0.0,0.0,0.7,0.7,0.0,1.0,1.4,-0.4,low
fac_014,facebook,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,high
fac_015,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_016,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,high
fac_017,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_018,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_019,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_020,facebook,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.0,0.5,0.3,0.2,high
fac_021,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_022,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0,1.2,-1.2,low
fac_023,facebook,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.8,0.2,high
fac_024,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_025,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
fac_026,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_027,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
